This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.24)  31 JAN 2026 22:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.tex"
(/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/template.cls (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen184
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count315
\Field@Width=\dimen185
\Fld@charsize=\dimen186
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count316
\c@Item=\count317
\c@Hfootnote=\count318
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count319
\c@bookmark@seq@number=\count320
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip84
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count321
\Gm@cntv=\count322
\c@Gm@tempcnt=\count323
\Gm@bindingoffset=\dimen187
\Gm@wd@mp=\dimen188
\Gm@odd@mp=\dimen189
\Gm@even@mp=\dimen190
\Gm@layoutwidth=\dimen191
\Gm@layoutheight=\dimen192
\Gm@layouthoffset=\dimen193
\Gm@layoutvoffset=\dimen194
\Gm@dimlist=\toks31
)) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks32
\minrowclearance=\skip85
\rownum=\count324
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/lipsum/lipsum.sty (/usr/local/texlive/2025basic/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty (/usr/local/texlive/2025basic/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count325
\l__pdf_internal_box=\box68
))
Package: l3keys2e 2024-08-16 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count326
\l__lipsum_a_int=\count327
\l__lipsum_b_int=\count328
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex)) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count329
\lst@gtempboxa=\box69
\lst@token=\toks33
\lst@length=\count330
\lst@currlwidth=\dimen195
\lst@column=\count331
\lst@pos=\count332
\lst@lostspace=\dimen196
\lst@width=\dimen197
\lst@newlines=\count333
\lst@lineno=\count334
\lst@maxwidth=\dimen198
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count335
\lst@skipnumbers=\count336
\lst@framebox=\box70
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip86
\multirow@cntb=\count337
\multirow@dima=\skip87
\bigstrutjot=\dimen199
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box71
)
\tc@llx=\dimen256
\tc@lly=\dimen257
\tc@urx=\dimen258
\tc@ury=\dimen259
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen260
\adjbox@Height=\dimen261
\adjbox@Depth=\dimen262
\adjbox@Totalheight=\dimen263
\adjbox@pwidth=\dimen264
\adjbox@pheight=\dimen265
\adjbox@pdepth=\dimen266
\adjbox@ptotalheight=\dimen267
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen268
\lightrulewidth=\dimen269
\cmidrulewidth=\dimen270
\belowrulesep=\dimen271
\belowbottomsep=\dimen272
\aboverulesep=\dimen273
\abovetopsep=\dimen274
\cmidrulesep=\dimen275
\cmidrulekern=\dimen276
\defaultaddspace=\dimen277
\@cmidla=\count338
\@cmidlb=\count339
\@aboverulesep=\dimen278
\@belowrulesep=\dimen279
\@thisruleclass=\count340
\@lastruleclass=\count341
\@thisrulewidth=\dimen280
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen281
\TX@old@table=\dimen282
\TX@old@col=\dimen283
\TX@target=\dimen284
\TX@delta=\dimen285
\TX@cols=\count342
\TX@ftn=\toks34
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip88
\LTright=\skip89
\LTpre=\skip90
\LTpost=\skip91
\LTchunksize=\count343
\LTcapwidth=\dimen286
\LT@head=\box72
\LT@firsthead=\box73
\LT@foot=\box74
\LT@lastfoot=\box75
\LT@gbox=\box76
\LT@cols=\count344
\LT@rows=\count345
\c@LT@tables=\count346
\c@LT@chunks=\count347
\LT@p@ftn=\toks35
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.aux)
\openout1 = `Report_CS117.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
 (/usr/local/texlive/2025basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count348
\scratchdimen=\dimen287
\scratchbox=\box77
\nofMPsegments=\count349
\nofMParguments=\count350
\everyMPshowfont=\toks36
\MPscratchCnt=\count351
\MPscratchDim=\dimen288
\MPnumerator=\count352
\makeMPintoPDFobject=\count353
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 47.
 (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.out) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.out)
\@outlinefile=\write3
\openout3 = `Report_CS117.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 688.5567pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count354
Package tocbasic Info: setting babel extension for `lol' on input line 47.
\@nomenclaturefile=\write4
\openout4 = `Report_CS117.nlo'.

Package nomencl Info: Writing nomenclature file Report_CS117.nlo on input line 59.
<./image/uit.png, id=136, 672.3519pt x 543.2295pt>
File: ./image/uit.png Graphic file (type png)
<use ./image/uit.png>
Package pdftex.def Info: ./image/uit.png  used on input line 60.
(pdftex.def)             Requested size: 268.93599pt x 217.28795pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 60.
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 60.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

<./image/background.png, id=138, 1064.47687pt x 1505.625pt>
File: ./image/background.png Graphic file (type png)
<use ./image/background.png>
Package pdftex.def Info: ./image/background.png  used on input line 60.
(pdftex.def)             Requested size: 597.46736pt x 845.07408pt.
[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/./image/background.png (PNG copy)> </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/./image/uit.png>] (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.toc)
\tf@toc=\write5
\openout5 = `Report_CS117.toc'.



<./image/logo.png, id=182, 531.6663pt x 309.7974pt>
File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 61.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.61 \tabledematieres
                      [1

 </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/./image/logo.png>] (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/parts/problem.tex
Chapter 1.
<image/intro.png, id=189, 1125.20375pt x 227.85126pt>
File: image/intro.png Graphic file (type png)
<use image/intro.png>
Package pdftex.def Info: image/intro.png  used on input line 7.
(pdftex.def)             Requested size: 364.19667pt x 73.74829pt.


File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 17.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.
[2

 </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/image/intro.png>]
<image/input.png, id=201, 739.76375pt x 506.89375pt>
File: image/input.png Graphic file (type png)
<use image/input.png>
Package pdftex.def Info: image/input.png  used on input line 22.
(pdftex.def)             Requested size: 182.09486pt x 124.77402pt.
<image/output.png, id=202, 621.32124pt x 102.3825pt>
File: image/output.png Graphic file (type png)
<use image/output.png>
Package pdftex.def Info: image/output.png  used on input line 30.
(pdftex.def)             Requested size: 364.19667pt x 60.01303pt.
<image/2.png, id=203, 644.4075pt x 461.725pt>
File: image/2.png Graphic file (type png)
<use image/2.png>
Package pdftex.def Info: image/2.png  used on input line 34.
(pdftex.def)             Requested size: 364.19667pt x 260.95966pt.
<image/1.png, id=204, 635.37375pt x 561.09625pt>
File: image/1.png Graphic file (type png)
<use image/1.png>
Package pdftex.def Info: image/1.png  used on input line 38.
(pdftex.def)             Requested size: 227.62206pt x 201.0099pt.


File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 39.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[3{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/image/input.png> </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/image/output.png>]

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 50.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[4 </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/image/2.png> </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/image/1.png>]

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 69.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[5]) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/parts/CAT.tex
Chapter 2.


File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 26.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.
[6

]
Overfull \hbox (1.80019pt too wide) in paragraph at lines 51--51
[]\T5/cmr/bx/n/17.28 Step 4: Pat-tern Recog-ni-tion - Match-ing with Sub-
 []



File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 64.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[7]
Overfull \hbox (1.80019pt too wide) in paragraph at lines 82--82
[]\T5/cmr/bx/n/17.28 Step 6: Pat-tern Recog-ni-tion - Match-ing with Sub-
 []

<image/tree.png, id=248, 699.61375pt x 644.4075pt>
File: image/tree.png Graphic file (type png)
<use image/tree.png>
Package pdftex.def Info: image/tree.png  used on input line 101.
(pdftex.def)             Requested size: 364.19667pt x 335.45764pt.
) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/parts/Solution.tex

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 1.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[8]

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 1.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[9 </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/image/tree.png>]
Chapter 3.
<image/pipeline.png, id=259, 444.66125pt x 541.02126pt>
File: image/pipeline.png Graphic file (type png)
<use image/pipeline.png>
Package pdftex.def Info: image/pipeline.png  used on input line 5.
(pdftex.def)             Requested size: 364.19667pt x 443.12021pt.

Overfull \hbox (25.06444pt too wide) in paragraph at lines 10--10
[]\T5/cmr/bx/n/17.28 Module 1: Per-cep-tion (X1) - Structure-Aware Weav-
 []



File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 14.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.
[10

 </Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/image/pipeline.png>]

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 53.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[11]

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 86.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[12]
Overfull \hbox (13.84099pt too wide) in paragraph at lines 99--100
[]\T5/cmr/bx/n/12 Template-based text gen-er-a-tion \T5/cmr/m/n/12 for stan-dard weav-ing op-er-a-tions, uti-liz-ing domain-
 []

) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/parts/evaluation.tex

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 1.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[13]
Chapter 4.

Overfull \hbox (25.3075pt too wide) in paragraph at lines 12--19
 [][] 
 []



File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 45.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.
[14

]

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 81.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[15]

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 86.
(pdftex.def)             Requested size: 53.16974pt x 30.98155pt.
[16]) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/parts/ethical.tex
Chapter 5.
) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/parts/conclusion.tex

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 1.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.
[17

]
Chapter 6.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 20.
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.bbl

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 1.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.
[18

])

File: ./image/logo.png Graphic file (type png)
<use ./image/logo.png>
Package pdftex.def Info: ./image/logo.png  used on input line 75.
(pdftex.def)             Requested size: 42.53416pt x 24.78429pt.
[19

] (/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `Report_CS117.out' has not changed.
(rerunfilecheck)             Checksum: ADEF7D5B1C0DA2C01604372A5C742C1E;7289.
 ) 
Here is how much of TeX's memory you used:
 22733 strings out of 474662
 421211 string characters out of 5751108
 1115777 words of memory out of 5000000
 45341 multiletter control sequences out of 15000+600000
 581901 words of font info for 75 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 125i,17n,121p,871b,1235s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on "/Users/hongthai/my_documents/uit/tư duy tính toán/CS117_ComputationalThinking/report/Report_CS117.pdf" (20 pages, 8379787 bytes).
PDF statistics:
 418 PDF objects out of 1000 (max. 8388607)
 343 compressed objects within 4 object streams
 84 named destinations out of 1000 (max. 500000)
 315 words of extra memory for PDF output out of 10000 (max. 10000000)

